Name,ID,OVA,ATT,MID,DEF,Transfer Budget(M€),Speed,Dribbling,Passing,Positioning,Crossing,Passing.1,Shooting,Positioning.1,Aggression,Pressure,Team Width,Defender Line,DP,IP,Players,SAA,Hits
HJK Helsinki Finnish Veikkausliiga (1),100325,64,64,66,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,25,28.91,18
Independiente Medellín Colombian Liga Postobón (1),101103,64,65,62,64,51.0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,27,25.36,14
FC Chambly Oise French Ligue 2 (2),112627,64,64,64,64,19.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,28.64,15
1. FC Magdeburg German 3. Bundesliga (3),110588,64,62,62,64,0.8,0,0,0,0,0,0,0,0,0,0,0,0,8,1,28,24.91,21
FSV Zwickau German 3. Bundesliga (3),110592,63,64,63,62,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,25,26.27,21
Bolton Wanderers English League Two (4),4,63,64,63,61,0.5,0,0,0,0,0,0,0,0,0,0,0,0,8,1,28,26.27,188
Gillingham English League One (3),1802,63,63,61,63,1.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,23,24.0,28
Östersunds FK Swedish Allsvenskan (1),113173,63,62,63,62,17.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,26,23.91,6
Nacional Potosí Liga de Fútbol Profesional Boliviano (1),112667,63,61,65,63,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,29.09,4
Mjøndalen IF Norwegian Eliteserien (1),112420,63,62,62,62,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,25.82,20
VfB Lübeck German 3. Bundesliga (3),1829,63,62,63,62,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,27.18,26
Shamrock Rovers Rep. Ireland Airtricity League (1),306,63,66,63,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,9,2,24,28.09,34
Al Hazem Saudi Abdul L. Jameel League (1),113222,63,65,62,61,16.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,19,28.73,17
Stal Mielec Polish T-Mobile Ekstraklasa (1),114004,63,63,64,63,0.875,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,26.64,11
Bayern München II German 3. Bundesliga (3),110679,63,65,64,60,4.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,21.18,249
Western United FC Australian Hyundai A-League (1),114023,63,64,65,63,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,23,29.36,14
Crewe Alexandra English League One (3),121,63,64,63,64,0.5,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,24.09,35
Oriente Petrolero Liga de Fútbol Profesional Boliviano (1),110970,63,65,63,61,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,28,24.64,5
Port Vale English League Two (4),1928,63,62,63,62,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,1,25,27.55,59
Plymouth Argyle English League One (3),1929,63,63,61,64,13.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,26,24.55,58
Northampton Town English League One (3),1930,63,62,63,63,1.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,27,27.09,41
Caracas FC Venezuelan Primera División (1),110989,63,63,65,62,0.5,0,0,0,0,0,0,0,0,0,0,0,0,6,5,30,24.82,10
Swindon Town English League One (3),1934,63,63,63,64,0.75,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,26.18,43
Colchester United English League Two (4),1935,63,63,62,64,0.5,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,24.91,61
AC Mineros de Guayana Venezuelan Primera División (1),110992,63,63,63,61,13.0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,25,29.73,7
Mansfield Town English League Two (4),1940,63,64,63,63,15.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,26,26.18,54
Lincoln City English League One (3),149,63,63,64,62,13.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,23.73,49
Wellington Phoenix Australian Hyundai A-League (1),111766,63,59,65,62,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,20,25.45,16
FC Argeș Romanian Liga I (1),100759,63,57,63,63,0.804,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,26.91,12
Lyngby BK Danish Superliga (1),15001,63,63,64,64,16.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,28.18,9
UTA Arad Romanian Liga I (1),110750,63,64,60,63,0.937,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,26.82,6
Kalmar FF Swedish Allsvenskan (1),1439,63,63,63,63,16.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,27.0,4
Al Fayha Saudi Abdul L. Jameel League (1),113057,63,65,63,62,25.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,18,29.55,6
Macarthur FC Australian Hyundai A-League (1),114604,63,65,63,62,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,29.45,23
FK Haugesund Norwegian Eliteserien (1),1463,63,63,64,64,14.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,22,26.27,7
St. Mirren Scottish Premiership (1),100805,63,64,62,64,0.75,0,0,0,0,0,0,0,0,0,0,0,0,2,1,23,26.0,15
Tranmere Rovers English League Two (4),15048,63,63,63,63,0.75,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,28.64,62
Sandefjord Fotball Norwegian Eliteserien (1),1757,63,62,63,63,11.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,24.82,5
Estudiantes de Mérida Venezuelan Primera División (1),111332,63,63,64,61,17.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,30,27.82,10
Chindia Târgovişte Romanian Liga I (1),113387,63,63,62,63,0.808,0,0,0,0,0,0,0,0,0,0,0,0,2,1,25,25.0,4
Academica Clinceni Romanian Liga I (1),113391,63,64,63,62,0.507,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,27.55,12
IK Start Norwegian Eliteserien (1),1524,63,62,64,63,12.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,24,26.82,5
Walsall English League Two (4),1803,62,62,62,62,0.75,0,0,0,0,0,0,0,0,0,0,0,0,7,1,27,22.73,50
Bradford City English League Two (4),1804,62,62,61,62,13.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,26,26.27,63
Aragua FC Venezuelan Primera División (1),112916,62,60,62,62,14.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,21,27.09,4
FC Vaduz Swiss Super League (1),286,62,63,63,62,18.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,26,26.09,7
Melbourne Victory Australian Hyundai A-League (1),111397,62,56,61,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,21,26.27,23
Chongqing Dangdai Lifan FC SWM Team Chinese Super League (1),112165,62,65,59,59,52.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,28.45,11
Newcastle Jets Australian Hyundai A-League (1),111398,62,64,63,62,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,21,28.27,13
Falkenbergs FF Swedish Allsvenskan (1),112169,62,62,62,62,0.55,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,27.09,2
Crawley Town English League Two (4),110890,62,59,61,62,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,26.82,39
Western Sydney Wanderers Australian Hyundai A-League (1),112427,62,60,64,61,2.0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,21,27.36,10
Forest Green Rovers English League Two (4),561,62,60,62,62,1.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,24,23.82,79
Qingdao Huanghai F.C. Chinese Super League (1),112961,62,55,62,62,76.0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,28,30.09,12
Varbergs BoIS Swedish Allsvenskan (1),113743,62,65,62,61,0.65,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,25.82,7
Shijiazhuang Ever Bright F.C. Chinese Super League (1),112985,62,50,63,59,21.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,28.45,16
Ross County FC Scottish Premiership (1),631,62,64,62,62,0.6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,26.27,22
Newport County English League Two (4),112254,62,60,62,62,0.75,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,25.27,57
Warta Poznań Polish T-Mobile Ekstraklasa (1),112511,62,61,63,61,0.808,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,27.18,8
Oldham Athletic English League Two (4),1920,62,62,61,63,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,1,27,25.45,59
AFC Wimbledon English League One (3),112259,62,60,62,62,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,23.45,51
Exeter City English League Two (4),143,62,62,62,62,0.75,0,0,0,0,0,0,0,0,0,0,0,0,6,1,27,24.64,55
Cheltenham Town English League Two (4),1936,62,60,63,64,0.5,0,0,0,0,0,0,0,0,0,0,0,0,5,1,27,27.27,41
Rochdale English League One (3),1955,62,60,63,61,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,23,23.64,33
SC Verl German 3. Bundesliga (3),110501,62,64,62,61,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,25.36,46
Club Atlético Grau Peruvian Primera División (1),114598,62,64,60,61,17.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,25.55,4
Mjällby AIF Swedish Allsvenskan (1),112072,62,65,62,62,0.85,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,26.0,8
Aalesunds FK Norwegian Eliteserien (1),1755,62,61,63,61,19.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,25.0,7
Accrington Stanley English League One (3),110313,62,61,63,62,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,24.36,36
Podbeskidzie Bielsko-Biała Polish T-Mobile Ekstraklasa (1),111087,62,63,62,60,12.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,28.27,10
Adelaide United Australian Hyundai A-League (1),111393,61,61,62,63,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,20,23.82,15
Grimsby Town English League Two (4),92,61,60,60,61,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,24.55,56
Morecambe English League Two (4),357,61,60,62,61,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,24,25.09,56
Stevenage English League Two (4),361,61,61,56,62,0.75,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,24.36,56
Cambridge United English League Two (4),1944,61,61,62,60,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,26.27,42
Scunthorpe United English League Two (4),1949,61,61,59,59,1.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,28,21.91,29
Sportivo Luqueño Paraguayan Primera División (1),111006,61,61,62,60,17.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,28.18,6
Southend United English League Two (4),1954,61,56,61,61,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,23.09,58
Leyton Orient English League Two (4),1958,61,59,62,60,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,1,25,26.36,57
Hamilton Academical FC Scottish Premiership (1),184,61,60,61,62,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,24.55,23
Al Adalah Saudi Abdul L. Jameel League (1),113345,61,62,62,61,12.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19,28.27,8
Carlisle United English League Two (4),1480,61,58,62,62,0.5,0,0,0,0,0,0,0,0,0,0,0,0,6,1,27,24.55,26
Zamora FC Venezuelan Primera División (1),112912,60,59,60,60,14.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,25.73,5
Brisbane Roar Australian Hyundai A-League (1),111395,60,62,56,60,2.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,20,26.45,16
Central Coast Mariners Australian Hyundai A-League (1),111396,60,58,59,60,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,20,24.18,10
Bohemian FC Rep. Ireland Airtricity League (1),305,60,61,59,59,0.53,0,0,0,0,0,0,0,0,0,0,0,0,7,1,23,22.27,24
Barrow English League Two (4),381,60,59,61,60,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,26.64,68
Harrogate Town English League Two (4),112222,59,58,59,59,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,22,27.27,79
St. Patrick's Athletic Rep. Ireland Airtricity League (1),423,59,58,60,59,0.525,0,0,0,0,0,0,0,0,0,0,0,0,6,1,21,25.0,8
Derry City Rep. Ireland Airtricity League (1),445,59,48,59,59,0.51,0,0,0,0,0,0,0,0,0,0,0,0,7,1,25,26.09,14
Llaneros de Guanare Venezuelan Primera División (1),114623,59,54,59,59,0.73,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,25.27,4
Sligo Rovers Rep. Ireland Airtricity League (1),563,58,59,57,58,0.515,0,0,0,0,0,0,0,0,0,0,0,0,5,1,25,24.27,11
Shelbourne FC Rep. Ireland Airtricity League (1),834,57,57,57,56,0.52,0,0,0,0,0,0,0,0,0,0,0,0,4,1,24,26.36,10
Finn Harps Rep. Ireland Airtricity League (1),111131,56,54,55,57,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,25,25.55,9
Cork City Rep. Ireland Airtricity League (1),422,56,55,58,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,7,2,25,23.91,26
Waterford FC Rep. Ireland Airtricity League (1),753,56,58,54,55,0.52,0,0,0,0,0,0,0,0,0,0,0,0,4,1,22,24.09,26
